2019/03/23 17:14:35 [error] 6980#0: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 101.227.139.163, server: , request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/23 18:06:36 [error] 6980#0: *42 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin1/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin1/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:36 [error] 6980#0: *44 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //pma/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//pma/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *48 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //web/phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//web/phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *50 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //xampp/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//xampp/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *52 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //web/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//web/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *54 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php-my-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php-my-admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *56 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //websql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//websql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *58 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmin-2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmin-2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *60 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //sqlmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//sqlmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *62 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysqlmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysqlmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *64 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //p/m/a/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//p/m/a/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:37 [error] 6980#0: *66 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //PMA2005/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//PMA2005/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:38 [error] 6980#0: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:38 [error] 6980#0: *70 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php-myadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php-myadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:38 [error] 6980#0: *72 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmy-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmy-admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *74 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //webadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//webadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *76 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //sqlweb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//sqlweb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *78 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //webdb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//webdb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *80 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysql-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysql-admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *82 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //databaseadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//databaseadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *84 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admm/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admm/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *86 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admn/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admn/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *88 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //_admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//_admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:39 [error] 6980#0: *90 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //_phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//_phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *92 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //~/PMA/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//~/PMA/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *94 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //3rdparty/phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//3rdparty/phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *96 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/mysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/mysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *98 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *100 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //adminmysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//adminmysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *102 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //apache-default/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//apache-default/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *104 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //backup/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//backup/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *106 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //bbs/data/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//bbs/data/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *108 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //bkup/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//bkup/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *110 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //blog/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//blog/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *112 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *114 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpadmindb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpadmindb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *116 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelmysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelmysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *118 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelphpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelphpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:40 [error] 6980#0: *120 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelsql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelsql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *122 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpdbadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpdbadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *124 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpdbadmin/Anonymous/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpdbadmin/Anonymous/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *126 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpphpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpphpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *128 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //database/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//database/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *130 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //dbAdmin2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//dbAdmin2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *132 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //forum/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//forum/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *134 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //htdocs/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//htdocs/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *136 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mydatadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mydatadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *138 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysqladminconfig/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysqladminconfig/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *140 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //padmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//padmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *142 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:41 [error] 6980#0: *144 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:42 [error] 6980#0: *146 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpm/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpm/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:42 [error] 6980#0: *148 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmy/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmy/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:43 [error] 6980#0: *150 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmya/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmya/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *152 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyad/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyad/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *154 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmi/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmi/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *156 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmin-2.5.5/index.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmin-2.5.5/index.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *158 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *160 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:06:45 [error] 6980#0: *162 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //pma2005/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//pma2005/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:07:20 [error] 6980#0: *164 connect() failed (111: Connection refused) while connecting to upstream, client: 62.80.172.238, server: , request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/23 18:07:20 [info] 6980#0: *164 client 62.80.172.238 closed keepalive connection
2019/03/23 18:19:14 [error] 6980#0: *166 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET /muieblackcat HTTP/1.1", upstream: "http://127.0.0.1:8000/muieblackcat", host: "47.93.11.157"
2019/03/23 18:19:14 [error] 6980#0: *168 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:14 [error] 6980#0: *170 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:16 [error] 6980#0: *172 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/pma/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/pma/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:16 [error] 6980#0: *174 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:16 [error] 6980#0: *176 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //db/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//db/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:16 [error] 6980#0: *178 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //dbadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//dbadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:16 [error] 6980#0: *180 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //dbdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//dbdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *182 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //myadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//myadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *184 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *186 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysqladmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysqladmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *188 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //typo3/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//typo3/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *190 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *192 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *194 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin1/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin1/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *196 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *198 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //pma/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//pma/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:17 [error] 6980#0: *200 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //web/phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//web/phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:18 [error] 6980#0: *202 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //xampp/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//xampp/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:18 [error] 6980#0: *204 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //web/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//web/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *206 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php-my-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php-my-admin/scripts/setup.php", host: "47.93.11.157"
